No. 2 yellow,Central IL,2002/03,2.57,2.41,2.36,2.32,2.29,2.33,2.31,2.36,2.4,2.37,2.13,2.26,2.34
No. 2 yellow,Central IL,2003/04,2.25,2.11,2.26,2.38,2.52,2.73,2.89,3.03,2.9,2.76,2.26,2.17,2.52
No. 2 yellow,Central IL,2004/05,1.98,1.77,1.79,1.87,1.86,1.86,1.97,1.94,1.93,2.02,2.2,1.98,1.93
No. 2 yellow,Central IL,2005/06,1.75,1.67,1.75,1.89,1.98,2.07,2.04,2.18,2.22,2.15,2.22,2.07,2
No. 2 yellow,Central IL,2006/07,2.21,2.82,3.43,3.53,3.66,3.9,3.76,3.36,3.52,3.68,3.03,3.08,3.33
No. 2 yellow,Central IL,2007/08,3.15,3.28,3.66,4.03,4.55,4.91,5.15,5.59,5.58,6.55,5.97,5.04,4.79
No. 2 yellow,Central IL,2008/09,5,3.69,3.42,3.33,3.61,3.46,3.6,3.69,3.98,3.97,3.22,3.21,3.68
No. 2 yellow,Central IL,2009/10,3.1,3.52,3.62,3.59,3.52,3.39,3.4,3.36,3.43,3.24,3.49,3.77,3.45
No. 2 yellow,Central IL,2010/11,4.51,5.19,5.33,5.65,6.1,6.69,6.59,7.33,7.08,7.17,6.96,7.3,6.33
No. 2 yellow,Central IL,2011/12,6.77,6.23,6.26,5.96,6.25,6.41,6.46,6.34,6.27,6.3,7.85,8.15,6.6
No. 2 yellow,Central IL,2012/13,7.7,7.48,7.39,7.23,7.17,7.15,7.33,6.57,6.83,6.94,6.61,5.98,7.03
No. 2 yellow,Central IL,2013/14,4.78,4.2,4.1,4.13,4.13,4.33,4.64,4.98,4.72,4.37,3.74,3.59,4.31
No. 2 yellow,Central IL,2014/15,3.16,3.09,3.45,3.75,3.67,,,,,,,,
No. 2 yellow,"Gulf ports, LA",1975/76,3.11,2.98,2.8,2.77,2.8,2.88,2.87,2.82,3,3.09,3.08,2.95,2.93
No. 2 yellow,"Gulf ports, LA",1976/77,2.92,2.7,2.51,2.63,2.83,2.81,2.73,2.68,2.56,2.4,2.16,1.95,2.57
No. 2 yellow,"Gulf ports, LA",1977/78,1.99,2.11,2.37,2.44,2.42,2.57,2.64,2.83,2.86,2.7,2.45,2.34,2.48
No. 2 yellow,"Gulf ports, LA",1978/79,2.31,2.44,2.54,2.49,2.66,2.72,2.77,2.83,2.85,3.05,3.33,3.02,2.75
No. 2 yellow,"Gulf ports, LA",1979/80,3,3.03,2.96,2.94,2.68,2.89,2.8,2.74,2.81,2.89,3.33,3.64,2.98
No. 2 yellow,"Gulf ports, LA",1980/81,3.58,3.57,3.72,3.73,3.78,3.64,3.61,3.69,3.58,3.46,3.51,3.23,3.59
No. 2 yellow,"Gulf ports, LA",1981/82,2.93,2.84,2.83,2.74,2.92,2.87,2.92,3,3,2.94,2.82,2.58,2.87
No. 2 yellow,"Gulf ports, LA",1982/83,2.55,2.33,2.62,2.68,2.74,2.98,3.18,3.39,3.4,3.43,3.57,3.88,3.06
No. 2 yellow,"Gulf ports, LA",1983/84,3.75,3.76,3.74,3.64,3.6,3.48,3.74,3.76,3.71,3.73,3.62,3.52,3.67
No. 2 yellow,"Gulf ports, LA",1984/85,3.31,3.08,2.98,2.9,3.03,3.04,3.05,3.05,2.96,2.95,2.92,2.67,3
No. 2 yellow,"Gulf ports, LA",1985/86,2.59,2.5,2.69,2.75,2.72,2.63,2.56,2.57,2.68,2.63,2.12,1.85,2.52
No. 2 yellow,"Gulf ports, LA",1986/87,1.68,1.66,1.83,1.81,1.73,1.7,1.83,1.89,2.06,2.06,1.95,1.81,1.83
No. 2 yellow,"Gulf ports, LA",1987/88,1.86,1.99,2.08,2.11,2.2,2.23,2.29,2.28,2.29,3.05,3.22,3.02,2.39
No. 2 yellow,"Gulf ports, LA",1988/89,3.08,3.07,2.89,2.99,3.01,2.99,3.02,2.93,2.99,2.87,2.73,2.57,2.93
No. 2 yellow,"Gulf ports, LA",1989/90,2.6,2.4,2.75,2.75,2.69,2.7,2.72,3.01,3.08,3.05,2.92,2.79,2.79
No. 2 yellow,"Gulf ports, LA",1990/91,2.59,2.55,2.54,2.6,2.68,2.7,2.77,2.8,2.69,2.65,2.67,2.79,2.67
No. 2 yellow,"Gulf ports, LA",1991/92,2.76,2.76,2.72,2.71,2.7,2.89,2.96,2.77,2.77,2.8,2.61,2.48,2.74
No. 2 yellow,"Gulf ports, LA",1992/93,2.5,2.4,2.42,2.39,2.39,2.4,2.48,2.55,2.5,2.36,2.59,2.55,2.46
No. 2 yellow,"Gulf ports, LA",1993/94,2.57,2.68,2.94,3.08,3.22,3.14,3.05,2.88,2.81,2.85,2.51,2.44,2.85
No. 2 yellow,"Gulf ports, LA",1994/95,2.48,2.44,2.43,2.61,2.72,2.72,2.79,2.79,2.84,3.04,3.23,3.21,2.78
No. 2 yellow,"Gulf ports, LA",1995/96,3.32,3.57,3.63,3.76,4,4.18,4.34,4.8,5.17,4.99,5.07,4.73,4.3
No. 2 yellow,"Gulf ports, LA",1996/97,3.69,3.27,2.97,2.97,3.02,3.08,3.25,3.17,3.01,2.86,2.69,2.86,3.07
No. 2 yellow,"Gulf ports, LA",1997/98,2.88,3.05,2.98,2.89,2.9,2.88,2.89,2.71,2.69,2.64,2.55,2.24,2.78
No. 2 yellow,"Gulf ports, LA",1998/99,2.18,2.43,2.47,2.42,2.48,2.4,2.45,2.39,2.35,2.36,2.12,2.2,2.35
No. 2 yellow,"Gulf ports, LA",1999/00,2.21,2.17,2.17,2.21,2.36,2.42,2.42,2.42,2.43,2.13,1.91,1.91,2.23
No. 2 yellow,"Gulf ports, LA",2000/01,2.03,2.15,2.26,2.45,2.4,2.35,2.32,2.22,2.14,1.91,2.3,2.36,2.24
No. 2 yellow,"Gulf ports, LA",2001/02,2.27,2.19,2.28,2.35,2.34,2.3,2.28,2.21,2.29,2.37,2.53,2.79,2.35
No. 2 yellow,"Gulf ports, LA",2002/03,2.89,2.79,2.77,2.71,2.69,2.69,2.67,2.68,2.74,2.72,2.48,2.56,2.7
No. 2 yellow,"Gulf ports, LA",2003/04,2.63,2.65,2.75,2.85,2.95,3.12,3.27,3.39,3.29,3.13,2.66,2.64,2.94
No. 2 yellow,"Gulf ports, LA",2004/05,2.49,2.37,2.39,2.43,2.44,2.4,2.54,2.45,2.42,2.49,2.69,2.59,2.48
No. 2 yellow,"Gulf ports, LA",2005/06,2.47,2.58,2.44,2.61,2.61,2.72,2.67,2.74,2.81,2.78,2.9,2.92,2.69
No. 2 yellow,"Gulf ports, LA",2006/07,3.05,3.82,4.17,4.08,4.19,4.5,3.81,3.88,4.07,4.2,3.73,3.84,3.94
No. 2 yellow,"Gulf ports, LA",2007/08,4.05,4.17,4.35,4.58,5.25,5.59,5.95,6.26,6.19,7.29,6.74,5.97,5.53
No. 2 yellow,"Gulf ports, LA",2008/09,5.94,4.65,4.18,4.02,4.39,4.15,4.18,4.29,4.58,4.56,3.86,3.87,4.39
No. 2 yellow,"Gulf ports, LA",2009/10,3.82,4.25,4.36,4.18,4.25,4.11,4.04,3.99,4.15,3.88,4.15,4.46,4.14
No. 2 yellow,"Gulf ports, LA",2010/11,5.23,5.99,6.05,6.36,6.73,7.44,7.38,8.11,7.82,7.89,7.64,7.88,7.04
No. 2 yellow,"Gulf ports, LA",2011/12,7.5,6.98,6.97,6.57,6.94,7.1,7.13,6.96,6.84,6.79,8.46,8.44,7.22
No. 2 yellow,"Gulf ports, LA",2012/13,8.15,8.16,8.18,7.85,7.7,7.7,7.85,7.11,7.5,7.58,7.1,6.07,7.58
No. 2 yellow,"Gulf ports, LA",2013/14,5.27,5.13,5.06,5.06,5.03,5.32,5.65,5.65,5.51,5.14,4.64,4.48,5.16
No. 2 yellow,"Gulf ports, LA",2014/15,4.14,4.15,4.54,4.55,4.44,,,,,,,,
No. 2 yellow,"St Louis, MO",1975/76,2.9,2.62,2.53,2.56,2.6,2.66,2.69,2.66,2.81,2.9,2.91,2.78,2.72
No. 2 yellow,"St Louis, MO",1976/77,2.69,2.41,2.27,2.44,2.51,2.48,2.48,2.46,2.37,2.22,1.99,1.72,2.34
No. 2 yellow,"St Louis, MO",1977/78,1.66,1.75,2.14,2.23,2.3,2.24,2.38,2.46,2.49,2.45,2.27,2.12,2.21
No. 2 yellow,"St Louis, MO",1978/79,2.05,2.13,2.25,2.3,2.33,2.41,2.47,2.53,2.6,2.77,2.95,2.73,2.46
No. 2 yellow,"St Louis, MO",1979/80,2.68,2.59,2.51,2.66,2.5,2.64,2.54,2.53,2.6,2.66,3.01,3.31,2.69
No. 2 yellow,"St Louis, MO",1980/81,3.26,3.35,3.53,3.59,3.6,3.47,3.42,3.49,3.42,3.33,3.34,3.03,3.4
No. 2 yellow,"St Louis, MO",1981/82,2.61,2.53,2.59,2.54,2.65,2.61,2.66,2.78,2.78,2.75,2.68,2.42,2.63
No. 2 yellow,"St Louis, MO",1982/83,2.32,2.12,2.43,2.49,2.52,2.79,2.99,3.24,3.24,3.27,3.39,3.68,2.87
No. 2 yellow,"St Louis, MO",1983/84,3.6,3.5,3.53,3.45,3.41,3.31,3.55,3.61,3.58,3.57,3.43,3.33,3.49
No. 2 yellow,"St Louis, MO",1984/85,3.09,2.84,2.77,2.75,2.86,2.84,2.86,2.88,2.81,2.79,2.72,2.47,2.81
No. 2 yellow,"St Louis, MO",1985/86,2.38,2.27,2.5,2.59,2.55,2.5,2.42,2.46,2.56,2.52,2.01,1.67,2.37
No. 2 yellow,"St Louis, MO",1986/87,1.47,1.46,1.68,1.69,1.61,1.57,1.65,1.74,1.93,1.92,1.79,1.65,1.68
No. 2 yellow,"St Louis, MO",1987/88,1.65,1.78,1.91,1.97,2.05,2.07,2.09,2.1,2.13,2.77,2.96,2.81,2.19
No. 2 yellow,"St Louis, MO",1988/89,2.82,2.82,2.7,2.76,2.81,2.79,2.82,2.76,2.83,2.58,2.57,2.38,2.72
No. 2 yellow,"St Louis, MO",1989/90,2.38,2.39,2.48,2.44,2.45,2.48,2.57,2.77,2.86,2.85,2.75,2.59,2.58
No. 2 yellow,"St Louis, MO",1990/91,2.37,2.32,2.65,2.41,2.46,2.5,2.58,2.61,2.52,2.47,2.45,2.54,2.49
No. 2 yellow,"St Louis, MO",1991/92,2.44,2.46,2.5,2.53,2.51,2.73,2.78,2.59,2.63,2.61,2.32,2.32,2.54
No. 2 yellow,"St Louis, MO",1992/93,2.23,2.01,2.16,2.2,2.2,2.23,2.28,2.36,2.33,2.23,2.38,2.37,2.25
No. 2 yellow,"St Louis, MO",1993/94,2.3,2.39,2.78,2.96,3.07,3,2.91,2.72,2.69,2.71,2.29,2.27,2.67
No. 2 yellow,"St Louis, MO",1994/95,2.19,2.09,2.19,2.37,2.42,2.46,2.53,2.59,2.64,2.82,2.93,2.86,2.51
No. 2 yellow,"St Louis, MO",1995/96,2.96,3.28,3.41,3.54,3.8,3.93,4.05,4.64,5.03,4.85,4.83,4.39,4.06
No. 2 yellow,"St Louis, MO",1996/97,3.48,3,2.79,2.82,2.84,2.9,3.07,3.04,2.89,2.73,2.55,2.7,2.9
No. 2 yellow,"St Louis, MO",1997/98,2.68,2.66,2.7,2.77,2.77,2.71,2.76,2.57,2.56,2.48,2.37,2.2,2.6
No. 2 yellow,"St Louis, MO",1998/99,1.87,2.05,2.28,2.28,2.3,2.24,2.28,2.25,2.23,2.19,,1.95,2.17
No. 2 yellow,"St Louis, MO",1999/00,1.93,1.87,2.01,2.04,2.14,2.22,2.23,2.25,2.26,1.96,1.69,1.65,2.02
No. 2 yellow,"St Louis, MO",2000/01,1.67,1.91,2.06,2.19,2.11,2.11,2.06,2.01,1.94,1.91,2.08,2.08,2.01
No. 2 yellow,"St Louis, MO",2001/02,2.11,1.88,2.06,2.14,2.13,2.12,2.11,2.06,2.13,2.21,2.21,2.63,2.15
No. 2 yellow,"St Louis, MO",2002/03,2.69,2.52,2.5,2.49,2.44,2.5,2.47,2.52,2.58,2.55,2.32,2.27,2.49
No. 2 yellow,"St Louis, MO",2003/04,2.35,,2.63,2.62,2.86,2.86,3.02,3.13,3.15,2.65,2.48,2.32,2.73
No. 2 yellow,"St Louis, MO",2004/05,1.84,1.95,2.1,2.14,2.04,2.17,2.18,2.12,2.21,2.38,2.38,2.08,2.13
No. 2 yellow,"St Louis, MO",2005/06,1.69,1.78,2.13,2.1,2.15,2.24,2.29,2.43,2.45,2.42,2.35,2.26,2.19
No. 2 yellow,"St Louis, MO",2006/07,2.47,2.59,3.71,3.73,3.86,4.14,4.03,4.63,3.81,3.85,3.16,3.16,3.6
No. 2 yellow,"St Louis, MO",2007/08,3.36,3.6,3.96,4.29,4.85,5.15,5.52,5.85,5.75,6.74,6.18,5.32,5.05
No. 2 yellow,"St Louis, MO",2008/09,5.15,3.76,3.42,3.41,3.8,3.78,3.85,3.95,4.23,4.24,3.49,3.44,3.88
No. 2 yellow,"St Louis, MO",2009/10,3.3,3.72,3.8,3.76,3.81,3.74,3.7,3.67,3.74,3.57,3.73,3.72,3.69
No. 2 yellow,"St Louis, MO",2010/11,4.58,5.35,5.5,5.81,6.26,6.91,6.8,7.73,7.34,7.34,7.15,7.3,6.5
No. 2 yellow,"St Louis, MO",2011/12,,,,,6.66,6.66,6.73,6.61,6.5,6.46,8,8,6.95
No. 2 yellow,"St Louis, MO",2012/13,7.43,7.32,7.28,6.9,7.13,7.19,7.39,6.6,6.87,7.12,6.59,5.48,6.94
No. 2 yellow,"St Louis, MO",2013/14,4.99,5.03,5.13,4.66,4.44,4.76,5.78,5.28,5.2,4.99,4.63,4.03,4.91
No. 2 yellow,"St Louis, MO",2014/15,3.56,3.14,3.78,4.06,3.94,,,,,,,,
No. 2 yellow,"Omaha, NE",1975/76,2.95,2.75,2.55,2.56,2.57,2.6,2.62,2.59,2.74,2.86,2.83,2.69,2.69
No. 2 yellow,"Omaha, NE",1976/77,2.59,2.36,2.17,2.3,2.38,2.38,2.35,2.29,2.21,2.1,1.9,1.66,2.22
No. 2 yellow,"Omaha, NE",1977/78,1.67,1.79,2.02,2.04,2.02,2.03,2.14,2.25,2.34,2.33,2.13,1.98,2.06
No. 2 yellow,"Omaha, NE",1978/79,1.95,2.05,2.04,2.09,2.12,2.13,2.17,2.26,2.4,2.59,2.68,2.45,2.24
No. 2 yellow,"Omaha, NE",1979/80,2.37,2.37,2.32,2.36,2.26,2.33,2.23,2.32,2.43,2.5,2.81,2.98,2.44
No. 2 yellow,"Omaha, NE",1980/81,3.01,3.16,3.34,3.3,3.29,3.18,3.17,3.24,3.24,3.19,3.15,2.79,3.17
No. 2 yellow,"Omaha, NE",1981/82,2.51,2.44,2.39,2.37,2.47,2.45,2.48,2.61,2.65,2.65,2.54,2.23,2.48
No. 2 yellow,"Omaha, NE",1982/83,2.23,2.12,2.35,2.37,2.42,2.62,2.82,3.09,3.1,3.11,3.18,3.39,2.73
No. 2 yellow,"Omaha, NE",1983/84,3.32,3.23,3.24,3.17,3.11,3.03,3.25,3.33,3.35,3.37,3.22,3.11,3.23
No. 2 yellow,"Omaha, NE",1984/85,2.94,2.71,2.61,2.55,2.6,2.61,2.68,2.73,2.68,2.7,2.61,2.39,2.65
No. 2 yellow,"Omaha, NE",1985/86,2.35,2.26,2.28,2.36,2.33,2.31,2.31,2.34,2.43,2.42,2.01,1.61,2.25
No. 2 yellow,"Omaha, NE",1986/87,1.41,1.4,1.55,1.54,1.44,1.39,1.47,1.57,1.76,1.77,1.59,1.47,1.53
No. 2 yellow,"Omaha, NE",1987/88,1.51,1.57,1.68,1.75,1.79,1.84,1.86,1.87,1.96,2.64,2.72,2.55,1.98
No. 2 yellow,"Omaha, NE",1988/89,2.57,2.61,2.47,2.54,2.57,2.54,2.58,2.38,2.56,2.48,2.36,2.22,2.49
No. 2 yellow,"Omaha, NE",1989/90,2.22,2.26,2.28,2.28,2.25,2.25,2.36,2.56,2.66,2.68,2.61,2.46,2.41
No. 2 yellow,"Omaha, NE",1990/91,2.21,2.12,2.14,2.22,2.24,2.28,2.38,2.46,2.39,2.33,2.29,2.34,2.28
No. 2 yellow,"Omaha, NE",1991/92,2.34,2.3,2.29,2.32,2.37,2.44,2.52,2.43,2.46,2.48,2.27,2.1,2.36
No. 2 yellow,"Omaha, NE",1992/93,2.1,1.99,1.99,1.98,2.01,2,2.12,2.18,2.17,2.07,2.29,2.3,2.1
No. 2 yellow,"Omaha, NE",1993/94,2.25,2.36,2.66,2.82,2.86,2.84,2.72,2.58,2.62,2.64,2.23,2.19,2.56
No. 2 yellow,"Omaha, NE",1994/95,2.11,1.97,1.98,2.13,2.14,2.19,2.32,2.46,2.5,2.66,2.79,2.71,2.33
No. 2 yellow,"Omaha, NE",1995/96,2.81,2.95,3.1,3.26,3.37,3.63,3.83,4.41,4.83,4.76,4.76,4.69,3.87
No. 2 yellow,"Omaha, NE",1996/97,3.5,2.79,2.56,2.54,2.55,2.65,2.83,2.8,2.71,2.57,2.39,2.45,2.7
No. 2 yellow,"Omaha, NE",1997/98,2.46,2.51,2.55,2.43,2.51,2.56,2.52,2.38,2.33,2.26,2.06,1.76,2.36
No. 2 yellow,"Omaha, NE",1998/99,1.68,1.82,1.96,1.95,1.96,1.96,2,1.96,1.97,1.95,1.66,1.7,1.88
No. 2 yellow,"Omaha, NE",1999/00,1.63,1.62,1.72,1.77,1.88,1.94,2.03,2.04,2.12,1.84,1.49,1.46,1.8
No. 2 yellow,"Omaha, NE",2000/01,1.52,1.77,1.92,1.96,1.94,1.89,1.91,1.85,1.74,1.69,1.84,1.84,1.82
No. 2 yellow,"Omaha, NE",2001/02,1.86,1.78,1.87,1.92,1.9,1.88,1.87,1.83,1.9,1.96,2.14,2.5,1.95
No. 2 yellow,"Omaha, NE",2002/03,2.58,2.4,2.33,2.27,2.26,2.3,2.27,2.32,2.34,2.29,2.05,2.11,2.29
No. 2 yellow,"Omaha, NE",2003/04,2.19,2.11,2.27,2.38,2.49,2.68,2.88,2.97,2.83,2.72,2.29,2.21,2.5
No. 2 yellow,"Omaha, NE",2004/05,2.04,1.75,1.65,1.74,1.75,1.81,1.88,1.84,1.85,1.91,1.96,1.7,1.82
No. 2 yellow,"Omaha, NE",2005/06,1.57,1.49,1.49,1.85,1.88,1.93,1.91,2.08,2.11,2.05,2.18,2.04,1.88
No. 2 yellow,"Omaha, NE",2006/07,2.11,2.79,3.29,3.4,3.64,3.9,3.8,3.39,3.55,3.77,3.15,3.18,3.33
No. 2 yellow,"Omaha, NE",2007/08,3.17,3.2,3.72,4.11,4.64,4.93,5.2,5.62,5.65,6.64,5.95,5.25,4.84
No. 2 yellow,"Omaha, NE",2008/09,5.24,4.01,3.7,3.75,3.75,3.52,3.69,3.79,4.06,3.88,3.06,3.12,3.8
No. 2 yellow,"Omaha, NE",2009/10,3.15,3.41,3.61,3.65,3.6,3.5,3.51,3.44,3.52,3.32,3.47,3.67,3.49
No. 2 yellow,"Omaha, NE",2010/11,4.35,4.96,5.3,5.7,6.1,6.67,6.56,7.35,7.16,7.1,7.02,7.27,6.29
No. 2 yellow,"Omaha, NE",2011/12,6.78,6.28,6.34,6.06,6.39,6.49,6.53,6.43,6.31,6.36,7.71,8.11,6.65
No. 2 yellow,"Omaha, NE",2012/13,7.65,7.67,7.64,7.46,7.4,7.32,7.5,6.8,7.13,7.22,6.62,6.05,7.2
No. 2 yellow,"Omaha, NE",2013/14,5.05,4.3,4.14,4.22,4.2,4.37,4.61,4.9,4.79,4.47,3.64,3.53,4.35
No. 2 yellow,"Omaha, NE",2014/15,3.23,3.05,3.45,3.79,3.7,,,,,,,,
No. 2 yellow,"Chicago, IL 3/",1975/76,2.99,2.74,2.58,2.59,2.62,2.7,2.68,2.68,2.84,2.96,2.96,2.84,2.77
No. 2 yellow,"Chicago, IL 3/",1976/77,2.77,2.49,2.33,2.44,2.53,2.54,2.52,2.5,2.41,2.27,2.05,1.78,2.39
No. 2 yellow,"Chicago, IL 3/",1977/78,1.8,1.84,2.14,2.19,2.19,2.21,2.36,2.51,2.57,2.51,2.28,2.17,2.23
No. 2 yellow,"Chicago, IL 3/",1978/79,2.13,2.22,2.28,2.27,2.29,2.35,2.42,2.53,2.66,2.83,3,2.83,2.48
No. 2 yellow,"Chicago, IL 3/",1979/80,2.78,2.73,2.59,2.69,2.54,2.65,2.6,2.61,2.7,2.7,3.08,3.36,2.75
No. 2 yellow,"Chicago, IL 3/",1980/81,3.44,3.43,3.43,3.54,3.56,3.49,3.48,3.53,3.47,3.41,3.41,3.09,3.44
No. 2 yellow,"Chicago, IL 3/",1981/82,2.72,2.61,2.6,2.52,2.63,2.63,2.67,2.69,2.73,2.72,2.61,2.36,2.62
No. 2 yellow,"Chicago, IL 3/",1982/83,2.17,2.07,2.38,2.44,2.54,2.74,2.98,3.12,3.11,3.28,3.33,3.6,2.81
No. 2 yellow,"Chicago, IL 3/",1983/84,3.52,3.47,3.51,3.38,3.3,3.29,3.52,3.61,3.61,3.62,3.45,3.23,3.46
No. 2 yellow,"Chicago, IL 3/",1984/85,2.95,2.81,2.79,2.72,2.79,2.79,2.84,2.9,2.85,2.83,2.76,2.5,2.79
No. 2 yellow,"Chicago, IL 3/",1985/86,2.31,2.26,2.46,2.5,2.51,2.49,2.45,2.46,2.55,2.52,1.98,1.68,2.35
No. 2 yellow,"Chicago, IL 3/",1986/87,1.49,1.51,1.68,1.66,1.57,1.5,1.6,1.69,1.89,1.88,1.68,1.53,1.64
No. 2 yellow,"Chicago, IL 3/",1987/88,1.62,1.73,1.86,1.89,1.95,2.01,2.03,2.03,2.09,2.74,2.93,2.79,2.14
No. 2 yellow,"Chicago, IL 3/",1988/89,2.79,2.81,2.65,2.69,2.74,2.72,2.78,2.72,2.77,2.66,2.5,2.3,2.68
No. 2 yellow,"Chicago, IL 3/",1989/90,2.32,2.36,2.37,2.39,2.36,2.41,2.5,2.72,2.83,2.84,2.73,2.63,2.54
No. 2 yellow,"Chicago, IL 3/",1990/91,2.33,2.27,2.27,2.33,2.39,2.44,2.52,2.59,2.42,2.43,2.4,2.52,2.41
No. 2 yellow,"Chicago, IL 3/",1991/92,2.48,2.5,2.46,2.5,2.59,2.67,2.72,2.58,2.6,2.59,2.37,2.23,2.52
No. 2 yellow,"Chicago, IL 3/",1992/93,2.17,2.06,2.13,2.17,2.18,2.14,2.23,2.32,2.29,2.2,2.38,2.37,2.22
No. 2 yellow,"Chicago, IL 3/",1993/94,2.34,2.43,2.77,2.96,3.02,2.99,2.89,2.78,2.75,2.71,2.32,2.24,2.68
No. 2 yellow,"Chicago, IL 3/",1994/95,2.17,2.06,2.11,2.24,2.32,2.37,2.45,2.5,2.58,2.73,2.87,2.8,2.43
No. 2 yellow,"Chicago, IL 3/",1995/96,2.89,3.17,3.29,3.45,3.62,3.78,3.97,4.59,4.98,4.85,4.73,4.27,3.97
No. 2 yellow,"Chicago, IL 3/",1996/97,3.33,2.88,2.73,2.69,2.71,2.83,3.05,3.01,2.86,2.72,2.57,2.69,2.84
No. 2 yellow,"Chicago, IL 3/",1997/98,2.66,2.76,2.77,2.7,2.73,2.72,2.71,2.53,2.5,2.44,2.27,1.97,2.56
No. 2 yellow,"Chicago, IL 3/",1998/99,1.92,2,2.16,2.16,2.16,2.15,2.2,2.13,2.16,2.11,1.78,1.84,2.06
No. 2 yellow,"Chicago, IL 3/",1999/00,1.96,1.9,1.9,1.93,2.06,2.12,2.11,2.21,2.18,2.01,1.65,1.61,1.97
No. 2 yellow,"Chicago, IL 3/",2000/01,1.67,1.91,2.06,2.06,2.03,1.99,2.07,2.04,1.96,1.89,2.07,2.13,1.99
No. 2 yellow,"Chicago, IL 3/",2001/02,2.1,1.98,2,2.05,2.06,2.06,2.05,2.03,2.08,2.15,2.33,2.63,2.13
No. 2 yellow,"Chicago, IL 3/",2002/03,2.7,2.58,2.47,2.41,2.41,2.43,2.43,2.48,2.54,2.49,2.26,2.31,2.46
